[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 38%|███▊      | 3834/10042 [01:56<02:04, 49.98it/s][A
 38%|███▊      | 3839/10042 [01:56<02:04, 49.95it/s][A
 38%|███▊      | 3845/10042 [01:56<02:03, 49.99it/s][A
 38%|███▊      | 3851/10042 [01:56<02:03, 50.08it/s][A
 38%|███▊      | 3857/10042 [01:57<02:03, 50.07it/s][A
 38%|███▊      | 3863/10042 [01:57<02:03, 50.05it/s][A
 39%|███▊      | 3869/10042 [01:57<02:03, 49.97it/s][A
 39%|███▊      | 3875/10042 [01:57<02:03, 49.98it/s][A
 39%|███▊      | 3881/10042 [01:57<02:03, 50.00it/s][A
 39%|███▊      | 3886/10042 [01:57<02:03, 49.94it/s][A
 39%|███▊      | 3891/10042 [01:57<02:03, 49.87it/s][A
 39%|███▉      | 3896/10042 [01:57<02:03, 49.83it/s][A
 39%|███▉      | 3902/10042 [01:57<02:03, 49.91it/s][A
 39%|███▉      | 3908/10042 [01:58<02:02, 49.96it/s][A
 39%|███▉      | 3913/10042 [01:58<02:02, 49.97it/s][A
 39%|███▉      | 3918/10042 [01:58<02:02, 49.96it/s][A
 39%|███▉      | 3924/10042 [01:58<02:02, 50.00it/s][A
 39%|███▉      | 3930/10042 [01:58<02:02, 50.03it/s][A
 39%|███▉      | 3936/10042 [01:58<02:02, 50.03it/s][A
 39%|███▉      | 3942/10042 [01:58<02:01, 50.06it/s][A
 39%|███▉      | 3948/10042 [01:58<02:01, 50.04it/s][A
 39%|███▉      | 3954/10042 [01:59<02:01, 49.98it/s][A
 39%|███▉      | 3960/10042 [01:59<02:01, 50.02it/s][A
 39%|███▉      | 3966/10042 [01:59<02:01, 50.01it/s][A
 40%|███▉      | 3972/10042 [01:59<02:01, 50.02it/s][A
 40%|███▉      | 3978/10042 [01:59<02:01, 50.03it/s][A
 40%|███▉      | 3984/10042 [01:59<02:01, 50.04it/s][A
 40%|███▉      | 3990/10042 [01:59<02:00, 50.06it/s][A
 40%|███▉      | 3996/10042 [01:59<02:00, 50.05it/s][A
 40%|███▉      | 4002/10042 [01:59<02:00, 50.05it/s][A
 40%|███▉      | 4008/10042 [02:00<02:00, 50.05it/s][A
 40%|███▉      | 4014/10042 [02:00<02:00, 50.05it/s][A
 40%|████      | 4020/10042 [02:00<02:00, 50.04it/s][A
 40%|████      | 4026/10042 [02:00<02:00, 50.04it/s][A
 40%|████      | 4032/10042 [02:00<02:00, 50.01it/s][A
 40%|████      | 4038/10042 [02:00<02:00, 49.96it/s][A
 40%|████      | 4043/10042 [02:00<02:00, 49.97it/s][A
 40%|████      | 4049/10042 [02:00<01:59, 49.99it/s][A
 40%|████      | 4054/10042 [02:00<01:59, 49.98it/s][A
 40%|████      | 4060/10042 [02:01<01:59, 50.01it/s][A
 40%|████      | 4066/10042 [02:01<01:59, 50.05it/s][A
 41%|████      | 4072/10042 [02:01<01:59, 49.97it/s][A
 41%|████      | 4078/10042 [02:01<01:59, 50.00it/s][A
 41%|████      | 4084/10042 [02:01<01:59, 50.00it/s][A
 41%|████      | 4089/10042 [02:01<01:59, 49.98it/s][A
 41%|████      | 4094/10042 [02:01<01:59, 49.93it/s][A
 41%|████      | 4100/10042 [02:01<01:58, 49.97it/s][A
 41%|████      | 4106/10042 [02:02<01:58, 50.01it/s][A
 41%|████      | 4112/10042 [02:02<01:58, 49.94it/s][A
 41%|████      | 4118/10042 [02:02<01:58, 49.96it/s][A
 41%|████      | 4124/10042 [02:02<01:58, 50.02it/s][A
 41%|████      | 4130/10042 [02:02<01:58, 49.95it/s][A
 41%|████      | 4135/10042 [02:02<01:58, 49.96it/s][A
 41%|████      | 4141/10042 [02:02<01:58, 50.00it/s][A
 41%|████▏     | 4146/10042 [02:02<01:57, 49.98it/s][A
 41%|████▏     | 4152/10042 [02:02<01:57, 50.02it/s][A
 41%|████▏     | 4158/10042 [02:03<01:57, 50.01it/s][A
 41%|████▏     | 4164/10042 [02:03<01:57, 50.04it/s][A
 42%|████▏     | 4170/10042 [02:03<01:57, 50.04it/s][A
 42%|████▏     | 4176/10042 [02:03<01:57, 49.96it/s][A
 42%|████▏     | 4182/10042 [02:03<01:57, 49.99it/s][A
 42%|████▏     | 4188/10042 [02:03<01:57, 50.02it/s][A
 42%|████▏     | 4194/10042 [02:03<01:56, 50.05it/s][A
 42%|████▏     | 4200/10042 [02:03<01:56, 50.08it/s][A
 42%|████▏     | 4206/10042 [02:04<01:56, 49.99it/s][A
 42%|████▏     | 4211/10042 [02:04<01:56, 49.98it/s][A
 42%|████▏     | 4217/10042 [02:04<01:56, 50.05it/s][A
 42%|████▏     | 4223/10042 [02:04<01:56, 50.03it/s][A
 42%|████▏     | 4229/10042 [02:04<01:56, 49.97it/s][A
 42%|████▏     | 4235/10042 [02:04<01:56, 50.02it/s][A
 42%|████▏     | 4241/10042 [02:04<01:56, 50.00it/s][A
 42%|████▏     | 4247/10042 [02:04<01:55, 50.02it/s][A
 42%|████▏     | 4253/10042 [02:04<01:55, 50.06it/s][A
 42%|████▏     | 4259/10042 [02:05<01:55, 49.96it/s][A
 42%|████▏     | 4264/10042 [02:05<01:55, 49.94it/s][A
 43%|████▎     | 4270/10042 [02:05<01:55, 49.99it/s][A
 43%|████▎     | 4276/10042 [02:05<01:55, 50.01it/s][A
 43%|████▎     | 4282/10042 [02:05<01:55, 49.99it/s][A
 43%|████▎     | 4287/10042 [02:05<01:55, 49.98it/s][A
 43%|████▎     | 4292/10042 [02:05<01:55, 49.86it/s][A
 43%|████▎     | 4298/10042 [02:05<01:55, 49.94it/s][A
 43%|████▎     | 4304/10042 [02:05<01:54, 49.99it/s][A
 43%|████▎     | 4310/10042 [02:06<01:54, 50.03it/s][A
 43%|████▎     | 4316/10042 [02:06<01:54, 50.07it/s][A
 43%|████▎     | 4322/10042 [02:06<01:54, 50.07it/s][A
 43%|████▎     | 4328/10042 [02:06<01:54, 50.09it/s][A
 43%|████▎     | 4334/10042 [02:06<01:54, 50.07it/s][A
 43%|████▎     | 4340/10042 [02:06<01:53, 50.06it/s][A
 43%|████▎     | 4346/10042 [02:06<01:53, 50.08it/s][A
 43%|████▎     | 4352/10042 [02:06<01:53, 50.02it/s][A
 43%|████▎     | 4358/10042 [02:07<01:53, 50.07it/s][A
 43%|████▎     | 4364/10042 [02:07<01:53, 50.06it/s][A
 44%|████▎     | 4370/10042 [02:07<01:53, 50.07it/s][A
 44%|████▎     | 4376/10042 [02:07<01:53, 50.02it/s][A
 44%|████▎     | 4382/10042 [02:07<01:53, 50.05it/s][A
 44%|████▎     | 4388/10042 [02:07<01:53, 50.02it/s][A
 44%|████▍     | 4394/10042 [02:07<01:52, 50.00it/s][A
 44%|████▍     | 4400/10042 [02:07<01:52, 50.02it/s][A
 44%|████▍     | 4406/10042 [02:08<01:52, 49.96it/s][A
 44%|████▍     | 4412/10042 [02:08<01:52, 49.98it/s][A
 44%|████▍     | 4417/10042 [02:08<01:52, 49.98it/s][A
 44%|████▍     | 4423/10042 [02:08<01:52, 50.00it/s][A
 44%|████▍     | 4429/10042 [02:08<01:52, 49.99it/s][A
 44%|████▍     | 4435/10042 [02:08<01:52, 50.01it/s][A
 44%|████▍     | 4441/10042 [02:08<01:51, 50.01it/s][A
 44%|████▍     | 4447/10042 [02:08<01:51, 50.03it/s][A
 44%|████▍     | 4453/10042 [02:08<01:51, 50.04it/s][A
 44%|████▍     | 4459/10042 [02:09<01:51, 50.05it/s][A
 44%|████▍     | 4465/10042 [02:09<01:51, 50.04it/s][A
 45%|████▍     | 4471/10042 [02:09<01:51, 50.05it/s][A
 45%|████▍     | 4477/10042 [02:09<01:51, 50.01it/s][A
 45%|████▍     | 4483/10042 [02:09<01:51, 49.99it/s][A
 45%|████▍     | 4488/10042 [02:09<01:51, 49.95it/s][A
 45%|████▍     | 4493/10042 [02:09<01:51, 49.93it/s][A
 45%|████▍     | 4498/10042 [02:09<01:51, 49.94it/s][A
 45%|████▍     | 4504/10042 [02:09<01:50, 49.97it/s][A
 45%|████▍     | 4510/10042 [02:10<01:50, 49.98it/s][A
 45%|████▍     | 4516/10042 [02:10<01:50, 49.98it/s][A
 45%|████▌     | 4521/10042 [02:10<01:50, 49.98it/s][A
 45%|████▌     | 4526/10042 [02:10<01:50, 49.98it/s][A
 45%|████▌     | 4532/10042 [02:10<01:50, 50.00it/s][A
 45%|████▌     | 4537/10042 [02:10<01:50, 50.00it/s][A
 45%|████▌     | 4542/10042 [02:10<01:50, 49.94it/s][A
 45%|████▌     | 4547/10042 [02:10<01:50, 49.95it/s][A
 45%|████▌     | 4553/10042 [02:10<01:49, 50.01it/s][A
 45%|████▌     | 4559/10042 [02:11<01:49, 50.02it/s][A
 45%|████▌     | 4565/10042 [02:11<01:49, 50.04it/s][A
 46%|████▌     | 4571/10042 [02:11<01:49, 50.04it/s][A
 46%|████▌     | 4577/10042 [02:11<01:49, 50.06it/s][A
 46%|████▌     | 4583/10042 [02:11<01:49, 50.05it/s][A
 46%|████▌     | 4589/10042 [02:11<01:49, 50.02it/s][A
 46%|████▌     | 4595/10042 [02:11<01:48, 50.02it/s][A
 46%|████▌     | 4601/10042 [02:11<01:48, 50.01it/s][A
 46%|████▌     | 4607/10042 [02:12<01:48, 50.03it/s][A
 46%|████▌     | 4613/10042 [02:12<01:48, 49.96it/s][A
 46%|████▌     | 4619/10042 [02:12<01:48, 49.98it/s][A
 46%|████▌     | 4625/10042 [02:12<01:48, 50.00it/s][A
 46%|████▌     | 4631/10042 [02:12<01:48, 50.02it/s][A
 46%|████▌     | 4637/10042 [02:12<01:48, 50.02it/s][A
 46%|████▌     | 4643/10042 [02:12<01:47, 50.02it/s][A
 46%|████▋     | 4649/10042 [02:12<01:47, 49.95it/s][A
 46%|████▋     | 4655/10042 [02:13<01:47, 49.99it/s][A
 46%|████▋     | 4661/10042 [02:13<01:47, 50.03it/s][A
 46%|████▋     | 4667/10042 [02:13<01:47, 50.04it/s][A
 47%|████▋     | 4673/10042 [02:13<01:47, 50.05it/s][A
 47%|████▋     | 4679/10042 [02:13<01:47, 50.03it/s][A
 47%|████▋     | 4685/10042 [02:13<01:47, 50.03it/s][A
 47%|████▋     | 4691/10042 [02:13<01:47, 49.99it/s][A
 47%|████▋     | 4696/10042 [02:13<01:46, 49.98it/s][A
 47%|████▋     | 4702/10042 [02:13<01:46, 50.02it/s][A
 47%|████▋     | 4708/10042 [02:14<01:46, 50.01it/s][A
 47%|████▋     | 4714/10042 [02:14<01:46, 50.00it/s][A
 47%|████▋     | 4720/10042 [02:14<01:46, 50.02it/s][A
 47%|████▋     | 4726/10042 [02:14<01:46, 50.02it/s][A
 47%|████▋     | 4732/10042 [02:14<01:46, 50.04it/s][A
 47%|████▋     | 4738/10042 [02:14<01:46, 50.04it/s][A
 47%|████▋     | 4744/10042 [02:14<01:45, 50.03it/s][A
 47%|████▋     | 4750/10042 [02:14<01:45, 50.04it/s][A
 47%|████▋     | 4756/10042 [02:15<01:45, 50.04it/s][A
 47%|████▋     | 4762/10042 [02:15<01:45, 50.00it/s][A
 47%|████▋     | 4768/10042 [02:15<01:45, 50.02it/s][A
 48%|████▊     | 4774/10042 [02:15<01:45, 50.04it/s][A
 48%|████▊     | 4780/10042 [02:15<01:45, 50.06it/s][A
 48%|████▊     | 4786/10042 [02:15<01:45, 50.05it/s][A
 48%|████▊     | 4792/10042 [02:15<01:44, 50.06it/s][A
 48%|████▊     | 4798/10042 [02:15<01:44, 50.04it/s][A
 48%|████▊     | 4804/10042 [02:15<01:44, 50.06it/s][A
 48%|████▊     | 4810/10042 [02:16<01:44, 50.07it/s][A
 48%|████▊     | 4816/10042 [02:16<01:44, 50.07it/s][A
 48%|████▊     | 4822/10042 [02:16<01:44, 49.99it/s][A
 48%|████▊     | 4828/10042 [02:16<01:44, 49.99it/s][A
 48%|████▊     | 4833/10042 [02:16<01:44, 49.99it/s][A
 48%|████▊     | 4839/10042 [02:16<01:44, 49.99it/s][A
 48%|████▊     | 4844/10042 [02:16<01:43, 49.99it/s][A
 48%|████▊     | 4849/10042 [02:16<01:44, 49.92it/s][A
 48%|████▊     | 4854/10042 [02:16<01:43, 49.92it/s][A
 48%|████▊     | 4860/10042 [02:17<01:43, 49.96it/s][A
 48%|████▊     | 4866/10042 [02:17<01:43, 50.00it/s][A
 49%|████▊     | 4872/10042 [02:17<01:43, 50.02it/s][A
 49%|████▊     | 4878/10042 [02:17<01:43, 50.04it/s][A
 49%|████▊     | 4884/10042 [02:17<01:43, 50.04it/s][A
 49%|████▊     | 4890/10042 [02:17<01:42, 50.03it/s][A
 49%|████▉     | 4896/10042 [02:17<01:42, 49.99it/s][A
 49%|████▉     | 4902/10042 [02:17<01:42, 50.01it/s][A
 49%|████▉     | 4908/10042 [02:18<01:42, 49.99it/s][A
 49%|████▉     | 4913/10042 [02:18<01:42, 49.99it/s][A
 49%|████▉     | 4918/10042 [02:18<01:42, 49.98it/s][A
 49%|████▉     | 4924/10042 [02:18<01:42, 50.01it/s][A
 49%|████▉     | 4930/10042 [02:18<01:42, 50.03it/s][A
 49%|████▉     | 4936/10042 [02:18<01:42, 50.04it/s][A
 49%|████▉     | 4942/10042 [02:18<01:41, 50.05it/s][A
 49%|████▉     | 4948/10042 [02:18<01:41, 50.05it/s][A
 49%|████▉     | 4954/10042 [02:18<01:41, 50.04it/s][A
 49%|████▉     | 4960/10042 [02:19<01:41, 50.02it/s][A
 49%|████▉     | 4966/10042 [02:19<01:41, 50.03it/s][A
 50%|████▉     | 4972/10042 [02:19<01:41, 50.01it/s][A
 50%|████▉     | 4978/10042 [02:19<01:41, 50.00it/s][A
 50%|████▉     | 4983/10042 [02:19<01:41, 49.96it/s][A
 50%|████▉     | 4988/10042 [02:19<01:41, 49.97it/s][A
 50%|████▉     | 4994/10042 [02:19<01:40, 49.99it/s][A
 50%|████▉     | 4999/10042 [02:19<01:40, 49.99it/s][A
 50%|████▉     | 5005/10042 [02:20<01:40, 50.01it/s][A
 50%|████▉     | 5011/10042 [02:20<01:40, 50.01it/s][A
 50%|████▉     | 5017/10042 [02:20<01:40, 49.99it/s][A
 50%|█████     | 5023/10042 [02:20<01:40, 50.00it/s][A
 50%|█████     | 5029/10042 [02:20<01:40, 50.02it/s][A
 50%|█████     | 5035/10042 [02:20<01:40, 49.97it/s][A
 50%|█████     | 5041/10042 [02:20<01:40, 49.99it/s][A
 50%|█████     | 5046/10042 [02:20<01:39, 49.97it/s][A
 50%|█████     | 5052/10042 [02:20<01:39, 50.00it/s][A
 50%|█████     | 5058/10042 [02:21<01:39, 50.00it/s][A
 50%|█████     | 5064/10042 [02:21<01:39, 50.01it/s][A
 50%|█████     | 5070/10042 [02:21<01:39, 49.95it/s][A
 51%|█████     | 5076/10042 [02:21<01:39, 49.99it/s][A
 51%|█████     | 5082/10042 [02:21<01:39, 50.02it/s][A
 51%|█████     | 5088/10042 [02:21<01:39, 50.00it/s][A
 51%|█████     | 5094/10042 [02:21<01:38, 50.00it/s][A
 51%|█████     | 5100/10042 [02:21<01:38, 50.02it/s][A
 51%|█████     | 5106/10042 [02:22<01:38, 50.02it/s][A
 51%|█████     | 5112/10042 [02:22<01:41, 48.69it/s][A
 51%|█████     | 5117/10042 [02:22<01:40, 48.98it/s][A
 51%|█████     | 5122/10042 [02:22<01:40, 49.15it/s][A
 51%|█████     | 5127/10042 [02:22<01:39, 49.28it/s][A
 51%|█████     | 5132/10042 [02:22<01:39, 49.40it/s][A
 51%|█████     | 5137/10042 [02:22<01:39, 49.50it/s][A
 51%|█████     | 5142/10042 [02:22<01:38, 49.59it/s][A
 51%|█████▏    | 5147/10042 [02:22<01:38, 49.66it/s][A
 51%|█████▏    | 5152/10042 [02:22<01:38, 49.66it/s][A
 51%|█████▏    | 5157/10042 [02:23<01:38, 49.74it/s][A
 51%|█████▏    | 5162/10042 [02:23<01:37, 49.80it/s][A
 51%|█████▏    | 5167/10042 [02:23<01:37, 49.81it/s][A
 52%|█████▏    | 5172/10042 [02:23<01:37, 49.79it/s][A
 52%|█████▏    | 5177/10042 [02:23<01:37, 49.77it/s][A
 52%|█████▏    | 5182/10042 [02:23<01:37, 49.75it/s][A
 52%|█████▏    | 5187/10042 [02:23<01:37, 49.82it/s][A
 52%|█████▏    | 5192/10042 [02:23<01:37, 49.85it/s][A
 52%|█████▏    | 5197/10042 [02:23<01:37, 49.90it/s][A
 52%|█████▏    | 5202/10042 [02:23<01:36, 49.92it/s][A
 52%|█████▏    | 5207/10042 [02:24<01:36, 49.90it/s][A
 52%|█████▏    | 5212/10042 [02:24<01:36, 49.92it/s][A
 52%|█████▏    | 5217/10042 [02:24<01:36, 49.89it/s][A
 52%|█████▏    | 5223/10042 [02:24<01:36, 49.94it/s][A
 52%|█████▏    | 5228/10042 [02:24<01:36, 49.95it/s][A
 52%|█████▏    | 5234/10042 [02:24<01:36, 49.96it/s][A
 52%|█████▏    | 5240/10042 [02:24<01:36, 49.98it/s][A
 52%|█████▏    | 5245/10042 [02:24<01:35, 49.98it/s][A
 52%|█████▏    | 5250/10042 [02:24<01:35, 49.96it/s][A
 52%|█████▏    | 5256/10042 [02:25<01:35, 49.98it/s][A
 52%|█████▏    | 5262/10042 [02:25<01:35, 50.00it/s][A
 52%|█████▏    | 5267/10042 [02:25<01:35, 50.00it/s][A
 52%|█████▏    | 5272/10042 [02:25<01:35, 49.99it/s][A
 53%|█████▎    | 5278/10042 [02:25<01:35, 50.00it/s][A
 53%|█████▎    | 5284/10042 [02:25<01:35, 50.00it/s][A
 53%|█████▎    | 5290/10042 [02:25<01:35, 49.98it/s][A
 53%|█████▎    | 5295/10042 [02:25<01:34, 49.97it/s][A
 53%|█████▎    | 5301/10042 [02:25<01:34, 50.00it/s][A
 53%|█████▎    | 5307/10042 [02:26<01:34, 49.97it/s][A
 53%|█████▎    | 5312/10042 [02:26<01:34, 49.98it/s][A
 53%|█████▎    | 5317/10042 [02:26<01:34, 49.98it/s][A
 53%|█████▎    | 5323/10042 [02:26<01:34, 49.99it/s][A
 53%|█████▎    | 5329/10042 [02:26<01:34, 50.01it/s][A
 53%|█████▎    | 5335/10042 [02:26<01:34, 50.02it/s][A
 53%|█████▎    | 5341/10042 [02:26<01:34, 50.01it/s][A
 53%|█████▎    | 5347/10042 [02:26<01:33, 50.02it/s][A
 53%|█████▎    | 5353/10042 [02:26<01:33, 50.00it/s][A
 53%|█████▎    | 5359/10042 [02:27<01:33, 50.04it/s][A
 53%|█████▎    | 5365/10042 [02:27<01:33, 50.03it/s][A
 53%|█████▎    | 5371/10042 [02:27<01:33, 50.03it/s][A
 54%|█████▎    | 5377/10042 [02:27<01:33, 50.03it/s][A
 54%|█████▎    | 5383/10042 [02:27<01:33, 49.97it/s][A
 54%|█████▎    | 5388/10042 [02:27<01:33, 49.97it/s][A
 54%|█████▎    | 5394/10042 [02:27<01:32, 50.00it/s][A
 54%|█████▍    | 5400/10042 [02:27<01:32, 50.00it/s][A
 54%|█████▍    | 5406/10042 [02:28<01:32, 50.02it/s][A
 54%|█████▍    | 5412/10042 [02:28<01:32, 50.02it/s][A
 54%|█████▍    | 5418/10042 [02:28<01:32, 50.02it/s][A
 54%|█████▍    | 5424/10042 [02:28<01:32, 50.02it/s][A
 54%|█████▍    | 5430/10042 [02:28<01:32, 50.02it/s][A
 54%|█████▍    | 5436/10042 [02:28<01:32, 50.04it/s][A
 54%|█████▍    | 5442/10042 [02:28<01:31, 50.04it/s][A
 54%|█████▍    | 5448/10042 [02:28<01:31, 50.01it/s][A
 54%|█████▍    | 5454/10042 [02:29<01:31, 50.02it/s][A
 54%|█████▍    | 5460/10042 [02:29<01:31, 50.00it/s][A
 54%|█████▍    | 5466/10042 [02:29<01:31, 50.00it/s][A
 54%|█████▍    | 5472/10042 [02:29<01:31, 49.99it/s][A
 55%|█████▍    | 5477/10042 [02:29<01:31, 49.99it/s][A
 55%|█████▍    | 5483/10042 [02:29<01:31, 50.01it/s][A
 55%|█████▍    | 5489/10042 [02:29<01:31, 50.01it/s][A
 55%|█████▍    | 5495/10042 [02:29<01:30, 50.01it/s][A
 55%|█████▍    | 5501/10042 [02:29<01:30, 50.02it/s][A
 55%|█████▍    | 5507/10042 [02:30<01:30, 49.98it/s][A
 55%|█████▍    | 5513/10042 [02:30<01:30, 49.98it/s][A
 55%|█████▍    | 5519/10042 [02:30<01:30, 50.02it/s][A
 55%|█████▌    | 5525/10042 [02:30<01:30, 50.03it/s][A
 55%|█████▌    | 5531/10042 [02:30<01:30, 50.02it/s][A
